Instance: problem12b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 810.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 32400
  Total container cost: 3240.0
  Volume utilization: 25200 / 32400 = 77.8%
  Mean per-container utilization: 77.8%

Greedy (initial decode) cost: 4050.0
SA improvement over greedy: -810.0
Best found at iteration 37552 (43.1 s)

SA parameters:
  T0: 0.01 (calibrated, 53 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0020 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 527540332

SA statistics:
  iterations: 76493 in 90.00 s (849.9 it/s)
  accepted: 10383 (of which neutral 10090), rejected: 66110, no-move draws: 0
  reheats: 24
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x15x18 dest -: 28 boxes, volume 7992/8100 (98.7%)
  container   1 type 1 30x15x18 dest -: 31 boxes, volume 7992/8100 (98.7%)
  container   2 type 1 30x15x18 dest -: 28 boxes, volume 7992/8100 (98.7%)
  container   3 type 1 30x15x18 dest -: 3 boxes, volume 1224/8100 (15.1%)

Placements (box, type, container, position, oriented dims):
  box   79 type 3 -> container 1 pos (8, 0, 9) dims (8, 12, 9)
  box   49 type 2 -> container 1 pos (16, 0, 9) dims (5, 4, 9)
  box    2 type 1 -> container 1 pos (8, 12, 0) dims (8, 3, 6)
  box   64 type 2 -> container 1 pos (21, 0, 9) dims (5, 4, 9)
  box   28 type 1 -> container 1 pos (16, 12, 0) dims (8, 3, 6)
  box   35 type 2 -> container 1 pos (26, 0, 9) dims (4, 5, 9)
  box   11 type 1 -> container 1 pos (0, 12, 6) dims (8, 3, 6)
  box   39 type 2 -> container 1 pos (16, 4, 9) dims (5, 4, 9)
  box   45 type 2 -> container 1 pos (21, 4, 9) dims (5, 4, 9)
  box    8 type 1 -> container 1 pos (8, 12, 6) dims (8, 3, 6)
  box   61 type 2 -> container 1 pos (26, 5, 9) dims (4, 5, 9)
  box   44 type 2 -> container 1 pos (16, 8, 9) dims (5, 4, 9)
  box   41 type 2 -> container 1 pos (21, 8, 9) dims (5, 4, 9)
  box   14 type 1 -> container 1 pos (16, 12, 6) dims (8, 3, 6)
  box   70 type 2 -> container 1 pos (26, 10, 9) dims (4, 5, 9)
  box   24 type 1 -> container 1 pos (0, 12, 12) dims (8, 3, 6)
  box   33 type 1 -> container 1 pos (8, 12, 12) dims (8, 3, 6)
  box    1 type 1 -> container 1 pos (16, 12, 12) dims (8, 3, 6)
  box   81 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   77 type 3 -> container 2 pos (8, 0, 0) dims (8, 12, 9)
  box   72 type 2 -> container 2 pos (16, 0, 0) dims (5, 4, 9)
  box   50 type 2 -> container 2 pos (21, 0, 0) dims (5, 4, 9)
  box   46 type 2 -> container 2 pos (26, 0, 0) dims (4, 5, 9)
  box   60 type 2 -> container 2 pos (16, 4, 0) dims (5, 4, 9)
  box   53 type 2 -> container 2 pos (21, 4, 0) dims (5, 4, 9)
  box   78 type 3 -> container 2 pos (0, 0, 9) dims (8, 12, 9)
  box   80 type 3 -> container 2 pos (8, 0, 9) dims (8, 12, 9)
  box   82 type 3 -> container 2 pos (16, 0, 9) dims (8, 12, 9)
  box   40 type 2 -> container 2 pos (26, 5, 0) dims (4, 5, 9)
  box   51 type 2 -> container 2 pos (16, 8, 0) dims (5, 4, 9)
  box   52 type 2 -> container 2 pos (21, 8, 0) dims (5, 4, 9)
  box   42 type 2 -> container 2 pos (26, 10, 0) dims (4, 5, 9)
  box    4 type 1 -> container 2 pos (0, 12, 0) dims (8, 3, 6)
  box   30 type 1 -> container 2 pos (8, 12, 0) dims (8, 3, 6)
  box   15 type 1 -> container 2 pos (16, 12, 0) dims (8, 3, 6)
  box   25 type 1 -> container 2 pos (0, 12, 6) dims (8, 3, 6)
  box   17 type 1 -> container 2 pos (8, 12, 6) dims (8, 3, 6)
  box    7 type 1 -> container 2 pos (16, 12, 6) dims (8, 3, 6)
  box   56 type 2 -> container 2 pos (24, 0, 9) dims (5, 4, 9)
  box   31 type 1 -> container 2 pos (24, 4, 9) dims (6, 8, 3)
  box   12 type 1 -> container 2 pos (24, 12, 9) dims (6, 3, 8)
  box    6 type 1 -> container 2 pos (24, 4, 12) dims (6, 8, 3)
  box   18 type 1 -> container 2 pos (0, 12, 12) dims (8, 3, 6)
  box   34 type 1 -> container 2 pos (8, 12, 12) dims (8, 3, 6)
  box   29 type 1 -> container 2 pos (16, 12, 12) dims (8, 3, 6)
  box   27 type 1 -> container 2 pos (24, 4, 15) dims (6, 8, 3)
  box   83 type 3 -> container 3 pos (0, 0, 0) dims (8, 12, 9)
  box   73 type 2 -> container 3 pos (8, 0, 0) dims (5, 4, 9)
  box   55 type 2 -> container 3 pos (13, 0, 0) dims (5, 4, 9)
