Instance: problem09a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 3 (unlimited supply per type)
  type 1: 40x22x26, volume 22880, cost 2288.0
  type 2: 30x30x30, volume 27000, cost 2700.0
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=2 Typ2=3 Typ3=0
  Total container volume: 126760
  Total container cost: 12676.0
  Volume utilization: 106080 / 126760 = 83.7%
  Mean per-container utilization: 83.3%

Greedy (initial decode) cost: 13088.0
SA improvement over greedy: -412.0
Best found at iteration 3020 (11.7 s)

SA parameters:
  T0: 1786.97 (calibrated, 135 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 407.3682 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 857473534

SA statistics:
  iterations: 25370 in 90.00 s (281.9 it/s)
  accepted: 11979 (of which neutral 6963), rejected: 13391, no-move draws: 0
  reheats: 8
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 30x30x30 dest -: 13 boxes, volume 23700/27000 (87.8%)
  container   1 type 1 40x22x26 dest -: 13 boxes, volume 18760/22880 (82.0%)
  container   2 type 2 30x30x30 dest -: 12 boxes, volume 23520/27000 (87.1%)
  container   3 type 2 30x30x30 dest -: 19 boxes, volume 23450/27000 (86.9%)
  container   4 type 1 40x22x26 dest -: 15 boxes, volume 16650/22880 (72.8%)

Placements (box, type, container, position, oriented dims):
  box   60 type 4 -> container 2 pos (0, 14, 0) dims (15, 14, 11)
  box   57 type 4 -> container 2 pos (15, 14, 0) dims (15, 14, 11)
  box   65 type 4 -> container 2 pos (0, 0, 11) dims (15, 14, 11)
  box   62 type 4 -> container 2 pos (15, 0, 11) dims (15, 14, 11)
  box   71 type 4 -> container 2 pos (0, 14, 11) dims (15, 14, 11)
  box   70 type 4 -> container 2 pos (15, 14, 11) dims (15, 14, 11)
  box   44 type 3 -> container 2 pos (0, 0, 22) dims (12, 15, 7)
  box   45 type 3 -> container 2 pos (12, 0, 22) dims (12, 15, 7)
  box   47 type 3 -> container 2 pos (0, 15, 22) dims (12, 15, 7)
  box   48 type 3 -> container 2 pos (12, 15, 22) dims (12, 15, 7)
  box    2 type 1 -> container 3 pos (0, 0, 0) dims (10, 13, 11)
  box    3 type 1 -> container 3 pos (10, 0, 0) dims (10, 13, 11)
  box    4 type 1 -> container 3 pos (20, 0, 0) dims (10, 13, 11)
  box    5 type 1 -> container 3 pos (0, 13, 0) dims (10, 13, 11)
  box    6 type 1 -> container 3 pos (10, 13, 0) dims (10, 13, 11)
  box    7 type 1 -> container 3 pos (20, 13, 0) dims (10, 13, 11)
  box    8 type 1 -> container 3 pos (0, 0, 11) dims (10, 13, 11)
  box    9 type 1 -> container 3 pos (10, 0, 11) dims (10, 13, 11)
  box   10 type 1 -> container 3 pos (20, 0, 11) dims (10, 13, 11)
  box   68 type 4 -> container 3 pos (0, 13, 11) dims (15, 14, 11)
  box   12 type 1 -> container 3 pos (15, 13, 11) dims (10, 13, 11)
  box   49 type 3 -> container 3 pos (0, 0, 22) dims (12, 15, 7)
  box   21 type 2 -> container 3 pos (12, 0, 22) dims (9, 10, 8)
  box   22 type 2 -> container 3 pos (21, 0, 22) dims (9, 10, 8)
  box   23 type 2 -> container 3 pos (12, 10, 22) dims (9, 10, 8)
  box   46 type 3 -> container 3 pos (0, 15, 22) dims (12, 15, 7)
  box   25 type 2 -> container 3 pos (21, 10, 22) dims (9, 10, 8)
  box   26 type 2 -> container 3 pos (12, 20, 22) dims (9, 10, 8)
  box   28 type 2 -> container 3 pos (21, 20, 22) dims (9, 10, 8)
  box   13 type 1 -> container 4 pos (0, 0, 0) dims (10, 13, 11)
  box   14 type 1 -> container 4 pos (10, 0, 0) dims (10, 13, 11)
  box   15 type 1 -> container 4 pos (20, 0, 0) dims (10, 13, 11)
  box   67 type 4 -> container 4 pos (0, 0, 11) dims (15, 14, 11)
  box   16 type 1 -> container 4 pos (30, 0, 0) dims (10, 13, 11)
  box   17 type 1 -> container 4 pos (15, 0, 11) dims (10, 13, 11)
  box   29 type 2 -> container 4 pos (0, 13, 0) dims (8, 9, 10)
  box   30 type 2 -> container 4 pos (8, 13, 0) dims (8, 9, 10)
  box   31 type 2 -> container 4 pos (16, 13, 0) dims (8, 9, 10)
  box   32 type 2 -> container 4 pos (24, 13, 0) dims (8, 9, 10)
  box   33 type 2 -> container 4 pos (32, 13, 0) dims (8, 9, 10)
  box   11 type 1 -> container 4 pos (25, 0, 11) dims (10, 13, 11)
  box   35 type 2 -> container 4 pos (16, 13, 10) dims (8, 9, 10)
  box   36 type 2 -> container 4 pos (24, 13, 10) dims (8, 9, 10)
  box   37 type 2 -> container 4 pos (32, 13, 10) dims (8, 9, 10)
