Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 175.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 150396866

SA statistics:
  iterations: 76966 in 90.00 s (855.2 it/s)
  accepted: 36977 (of which neutral 36977), rejected: 39989, no-move draws: 0
  reheats: 25
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 11 boxes, volume 6084/7000 (86.9%)
  container   1 type 2 28x25x10 dest -: 11 boxes, volume 6084/7000 (86.9%)
  container   2 type 2 28x25x10 dest -: 22 boxes, volume 6012/7000 (85.9%)
  container   3 type 2 28x25x10 dest -: 37 boxes, volume 5724/7000 (81.8%)
  container   4 type 2 28x25x10 dest -: 9 boxes, volume 1296/7000 (18.5%)

Placements (box, type, container, position, oriented dims):
  box   45 type 2 -> container 2 pos (24, 0, 0) dims (4, 5, 9)
  box   46 type 2 -> container 2 pos (24, 5, 0) dims (4, 5, 9)
  box   47 type 2 -> container 2 pos (24, 10, 0) dims (4, 5, 9)
  box   48 type 2 -> container 2 pos (0, 12, 0) dims (5, 9, 4)
  box   49 type 2 -> container 2 pos (5, 12, 0) dims (5, 9, 4)
  box   50 type 2 -> container 2 pos (10, 12, 0) dims (5, 9, 4)
  box   51 type 2 -> container 2 pos (15, 12, 0) dims (5, 9, 4)
  box   52 type 2 -> container 2 pos (20, 12, 0) dims (4, 5, 9)
  box   53 type 2 -> container 2 pos (24, 15, 0) dims (4, 5, 9)
  box   54 type 2 -> container 2 pos (20, 17, 0) dims (4, 5, 9)
  box   55 type 2 -> container 2 pos (24, 20, 0) dims (4, 5, 9)
  box   56 type 2 -> container 2 pos (0, 21, 0) dims (5, 4, 9)
  box   57 type 2 -> container 2 pos (5, 21, 0) dims (5, 4, 9)
  box   58 type 2 -> container 2 pos (10, 21, 0) dims (5, 4, 9)
  box   59 type 2 -> container 2 pos (15, 21, 0) dims (5, 4, 9)
  box   60 type 2 -> container 2 pos (0, 12, 4) dims (5, 9, 4)
  box   61 type 2 -> container 2 pos (5, 12, 4) dims (5, 9, 4)
  box   62 type 2 -> container 2 pos (10, 12, 4) dims (5, 9, 4)
  box   63 type 2 -> container 2 pos (15, 12, 4) dims (5, 9, 4)
  box   64 type 2 -> container 3 pos (0, 0, 0) dims (5, 9, 4)
  box   65 type 2 -> container 3 pos (5, 0, 0) dims (5, 9, 4)
  box   66 type 2 -> container 3 pos (10, 0, 0) dims (5, 9, 4)
  box   67 type 2 -> container 3 pos (15, 0, 0) dims (5, 9, 4)
  box   68 type 2 -> container 3 pos (20, 0, 0) dims (5, 9, 4)
  box   69 type 2 -> container 3 pos (0, 9, 0) dims (5, 9, 4)
  box   70 type 2 -> container 3 pos (5, 9, 0) dims (5, 9, 4)
  box   71 type 2 -> container 3 pos (10, 9, 0) dims (5, 9, 4)
  box   72 type 2 -> container 3 pos (15, 9, 0) dims (5, 9, 4)
  box   73 type 2 -> container 3 pos (20, 9, 0) dims (5, 9, 4)
  box   74 type 2 -> container 3 pos (0, 18, 0) dims (5, 4, 9)
  box    0 type 1 -> container 3 pos (25, 0, 0) dims (3, 6, 8)
  box    1 type 1 -> container 3 pos (25, 6, 0) dims (3, 6, 8)
  box    2 type 1 -> container 3 pos (25, 12, 0) dims (3, 6, 8)
  box    3 type 1 -> container 3 pos (5, 18, 0) dims (3, 6, 8)
  box    4 type 1 -> container 3 pos (8, 18, 0) dims (3, 6, 8)
  box    5 type 1 -> container 3 pos (11, 18, 0) dims (3, 6, 8)
  box    6 type 1 -> container 3 pos (14, 18, 0) dims (3, 6, 8)
  box    7 type 1 -> container 3 pos (17, 18, 0) dims (3, 6, 8)
  box    8 type 1 -> container 3 pos (20, 18, 0) dims (3, 6, 8)
  box    9 type 1 -> container 3 pos (23, 18, 0) dims (3, 6, 8)
  box   10 type 1 -> container 3 pos (0, 0, 4) dims (3, 8, 6)
  box   11 type 1 -> container 3 pos (3, 0, 4) dims (3, 8, 6)
  box   12 type 1 -> container 3 pos (6, 0, 4) dims (3, 8, 6)
  box   13 type 1 -> container 3 pos (9, 0, 4) dims (3, 8, 6)
  box   14 type 1 -> container 3 pos (12, 0, 4) dims (3, 8, 6)
  box   15 type 1 -> container 3 pos (15, 0, 4) dims (3, 8, 6)
  box   16 type 1 -> container 3 pos (18, 0, 4) dims (3, 8, 6)
  box   17 type 1 -> container 3 pos (21, 0, 4) dims (3, 8, 6)
  box   18 type 1 -> container 3 pos (0, 8, 4) dims (3, 8, 6)
  box   19 type 1 -> container 3 pos (3, 8, 4) dims (3, 8, 6)
  box   20 type 1 -> container 3 pos (6, 8, 4) dims (3, 8, 6)
  box   21 type 1 -> container 3 pos (9, 8, 4) dims (3, 8, 6)
  box   22 type 1 -> container 3 pos (12, 8, 4) dims (3, 8, 6)
  box   23 type 1 -> container 3 pos (15, 8, 4) dims (3, 8, 6)
  box   24 type 1 -> container 3 pos (18, 8, 4) dims (3, 8, 6)
  box   25 type 1 -> container 3 pos (21, 8, 4) dims (3, 8, 6)
  box   26 type 1 -> container 4 pos (0, 0, 0) dims (3, 6, 8)
  box   27 type 1 -> container 4 pos (3, 0, 0) dims (3, 6, 8)
  box   28 type 1 -> container 4 pos (6, 0, 0) dims (3, 6, 8)
  box   29 type 1 -> container 4 pos (9, 0, 0) dims (3, 6, 8)
  box   30 type 1 -> container 4 pos (12, 0, 0) dims (3, 6, 8)
  box   31 type 1 -> container 4 pos (15, 0, 0) dims (3, 6, 8)
  box   32 type 1 -> container 4 pos (18, 0, 0) dims (3, 6, 8)
  box   33 type 1 -> container 4 pos (21, 0, 0) dims (3, 6, 8)
  box   34 type 1 -> container 4 pos (24, 0, 0) dims (3, 6, 8)
