Instance: problem09d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 19:39:05
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 134400
  Total container cost: 13440.0
  Volume utilization: 106080 / 134400 = 78.9%
  Mean per-container utilization: 78.9%

Greedy (initial decode) cost: 17920.0
SA improvement over greedy: -4480.0
Best found at iteration 49462 (84.4 s)

SA parameters:
  T0: 1.07 (calibrated, 144 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.2431 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 62080241

SA statistics:
  iterations: 53067 in 90.00 s (589.6 it/s)
  accepted: 18691 (of which neutral 4512), rejected: 34376, no-move draws: 0
  reheats: 16
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x32x40 dest -: 33 boxes, volume 40970/44800 (91.5%)
  container   1 type 3 35x32x40 dest -: 25 boxes, volume 41030/44800 (91.6%)
  container   2 type 3 35x32x40 dest -: 14 boxes, volume 24080/44800 (53.8%)

Placements (box, type, container, position, oriented dims):
  box   14 type 1 -> container 1 pos (0, 22, 13) dims (11, 10, 13)
  box   45 type 3 -> container 1 pos (28, 0, 10) dims (7, 12, 15)
  box    7 type 1 -> container 1 pos (11, 22, 13) dims (11, 10, 13)
  box    2 type 1 -> container 1 pos (22, 22, 13) dims (11, 10, 13)
  box   13 type 1 -> container 1 pos (0, 22, 26) dims (11, 10, 13)
  box    9 type 1 -> container 1 pos (11, 22, 26) dims (11, 10, 13)
  box   44 type 3 -> container 1 pos (28, 0, 25) dims (7, 12, 15)
  box   15 type 1 -> container 1 pos (22, 22, 26) dims (11, 10, 13)
  box   19 type 2 -> container 1 pos (27, 0, 0) dims (8, 9, 10)
  box   35 type 2 -> container 1 pos (27, 9, 0) dims (8, 9, 10)
  box    5 type 1 -> container 1 pos (0, 0, 30) dims (13, 11, 10)
  box   69 type 4 -> container 2 pos (0, 0, 0) dims (14, 11, 15)
  box   71 type 4 -> container 2 pos (14, 0, 0) dims (14, 11, 15)
  box   40 type 3 -> container 2 pos (28, 0, 0) dims (7, 12, 15)
  box   46 type 3 -> container 2 pos (0, 11, 0) dims (7, 12, 15)
  box   66 type 4 -> container 2 pos (7, 11, 0) dims (14, 11, 15)
  box   49 type 3 -> container 2 pos (21, 11, 0) dims (7, 12, 15)
  box   52 type 4 -> container 2 pos (0, 0, 15) dims (14, 11, 15)
  box   21 type 2 -> container 2 pos (7, 22, 0) dims (9, 8, 10)
  box   11 type 1 -> container 2 pos (7, 22, 10) dims (11, 10, 13)
  box   61 type 4 -> container 2 pos (14, 0, 15) dims (14, 11, 15)
  box   42 type 3 -> container 2 pos (28, 12, 0) dims (7, 12, 15)
  box   58 type 4 -> container 2 pos (0, 11, 15) dims (14, 11, 15)
  box   59 type 4 -> container 2 pos (14, 11, 15) dims (14, 11, 15)
  box   29 type 2 -> container 2 pos (7, 22, 23) dims (9, 8, 10)
