Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 18:56:47
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 69220.8
SA improvement over greedy: -17305.2
Best found at iteration 2 (1.2 s)

SA parameters:
  T0: 3461.04 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 18140 in 90.00 s (201.6 it/s)
  accepted: 6624 (of which neutral 6622), rejected: 11516, no-move draws: 0
  reheats: 6
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 41 boxes, volume 134510/173052 (77.7%)
  container   1 type 2 57x69x44 dest -: 25 boxes, volume 110800/173052 (64.0%)
  container   2 type 2 57x69x44 dest -: 24 boxes, volume 110160/173052 (63.7%)

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 1 pos (0, 50, 15) dims (15, 17, 18)
  box    9 type 1 -> container 1 pos (24, 51, 15) dims (15, 17, 18)
  box   10 type 1 -> container 1 pos (39, 51, 15) dims (15, 17, 18)
  box   60 type 2 -> container 1 pos (0, 0, 30) dims (11, 14, 11)
  box   61 type 2 -> container 1 pos (11, 0, 30) dims (11, 14, 11)
  box   62 type 2 -> container 1 pos (24, 0, 33) dims (11, 14, 11)
  box   63 type 2 -> container 1 pos (35, 0, 33) dims (11, 14, 11)
  box   64 type 2 -> container 1 pos (46, 0, 33) dims (11, 14, 11)
  box   11 type 1 -> container 2 pos (0, 0, 0) dims (15, 17, 18)
  box   12 type 1 -> container 2 pos (15, 0, 0) dims (15, 17, 18)
  box   13 type 1 -> container 2 pos (30, 0, 0) dims (15, 17, 18)
  box   14 type 1 -> container 2 pos (0, 17, 0) dims (15, 17, 18)
  box   15 type 1 -> container 2 pos (15, 17, 0) dims (15, 17, 18)
  box   16 type 1 -> container 2 pos (30, 17, 0) dims (15, 17, 18)
  box   17 type 1 -> container 2 pos (0, 34, 0) dims (15, 17, 18)
  box   18 type 1 -> container 2 pos (15, 34, 0) dims (15, 17, 18)
  box   19 type 1 -> container 2 pos (30, 34, 0) dims (15, 17, 18)
  box   20 type 1 -> container 2 pos (0, 51, 0) dims (15, 17, 18)
  box   21 type 1 -> container 2 pos (15, 51, 0) dims (15, 17, 18)
  box   22 type 1 -> container 2 pos (30, 51, 0) dims (15, 17, 18)
  box   23 type 1 -> container 2 pos (0, 0, 18) dims (15, 17, 18)
  box   24 type 1 -> container 2 pos (15, 0, 18) dims (15, 17, 18)
  box   25 type 1 -> container 2 pos (30, 0, 18) dims (15, 17, 18)
  box   26 type 1 -> container 2 pos (0, 17, 18) dims (15, 17, 18)
  box   27 type 1 -> container 2 pos (15, 17, 18) dims (15, 17, 18)
  box   28 type 1 -> container 2 pos (30, 17, 18) dims (15, 17, 18)
  box   29 type 1 -> container 2 pos (0, 34, 18) dims (15, 17, 18)
  box   30 type 1 -> container 2 pos (15, 34, 18) dims (15, 17, 18)
  box   31 type 1 -> container 2 pos (30, 34, 18) dims (15, 17, 18)
  box   32 type 1 -> container 2 pos (0, 51, 18) dims (15, 17, 18)
  box   33 type 1 -> container 2 pos (15, 51, 18) dims (15, 17, 18)
  box   34 type 1 -> container 2 pos (30, 51, 18) dims (15, 17, 18)
