Instance: problem15b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 1 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 9
  Containers by type: Typ1=9
  Total container volume: 63504
  Total container cost: 6349.5
  Volume utilization: 48060 / 63504 = 75.7%
  Mean per-container utilization: 75.7%

Greedy (initial decode) cost: 7760.5
SA improvement over greedy: -1411.0
Best found at iteration 26 (0.2 s)

SA parameters:
  T0: 672.02 (calibrated, 24 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 153.1974 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 634853752

SA statistics:
  iterations: 158794 in 90.00 s (1764.4 it/s)
  accepted: 67849 (of which neutral 61542), rejected: 90945, no-move draws: 0
  reheats: 52
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 28x14x18 dest -: 14 boxes, volume 5608/7056 (79.5%)
  container   1 type 1 28x14x18 dest -: 11 boxes, volume 5843/7056 (82.8%)
  container   2 type 1 28x14x18 dest -: 8 boxes, volume 5404/7056 (76.6%)
  container   3 type 1 28x14x18 dest -: 7 boxes, volume 5264/7056 (74.6%)
  container   4 type 1 28x14x18 dest -: 6 boxes, volume 5124/7056 (72.6%)
  container   5 type 1 28x14x18 dest -: 12 boxes, volume 6840/7056 (96.9%)
  container   6 type 1 28x14x18 dest -: 8 boxes, volume 5442/7056 (77.1%)
  container   7 type 1 28x14x18 dest -: 14 boxes, volume 5643/7056 (80.0%)
  container   8 type 1 28x14x18 dest -: 5 boxes, volume 2892/7056 (41.0%)

Placements (box, type, container, position, oriented dims):
  box   40 type 2 -> container 2 pos (10, 0, 8) dims (10, 12, 8)
  box    2 type 1 -> container 2 pos (20, 0, 10) dims (6, 9, 6)
  box   60 type 3 -> container 2 pos (20, 9, 10) dims (7, 5, 4)
  box   62 type 3 -> container 2 pos (20, 9, 14) dims (7, 5, 4)
  box   41 type 2 -> container 3 pos (0, 0, 0) dims (10, 12, 8)
  box   42 type 2 -> container 3 pos (10, 0, 0) dims (10, 12, 8)
  box   43 type 2 -> container 3 pos (20, 0, 0) dims (8, 12, 10)
  box   44 type 2 -> container 3 pos (0, 0, 8) dims (10, 12, 8)
  box   45 type 2 -> container 3 pos (10, 0, 8) dims (10, 12, 8)
  box    3 type 1 -> container 3 pos (20, 0, 10) dims (6, 9, 6)
  box   63 type 3 -> container 3 pos (20, 9, 10) dims (7, 5, 4)
  box   46 type 2 -> container 4 pos (0, 0, 0) dims (10, 12, 8)
  box   47 type 2 -> container 4 pos (10, 0, 0) dims (10, 12, 8)
  box   48 type 2 -> container 4 pos (20, 0, 0) dims (8, 12, 10)
  box   49 type 2 -> container 4 pos (0, 0, 8) dims (10, 12, 8)
  box   32 type 2 -> container 4 pos (10, 0, 8) dims (10, 12, 8)
  box    4 type 1 -> container 4 pos (20, 0, 10) dims (6, 9, 6)
  box   68 type 4 -> container 5 pos (0, 0, 0) dims (11, 7, 9)
  box   69 type 4 -> container 5 pos (11, 0, 0) dims (11, 7, 9)
  box   70 type 4 -> container 5 pos (0, 7, 0) dims (11, 7, 9)
  box   71 type 4 -> container 5 pos (11, 7, 0) dims (11, 7, 9)
  box   72 type 4 -> container 5 pos (0, 0, 9) dims (11, 7, 9)
  box   73 type 4 -> container 5 pos (11, 0, 9) dims (11, 7, 9)
  box   74 type 4 -> container 5 pos (0, 7, 9) dims (11, 7, 9)
  box   75 type 4 -> container 5 pos (11, 7, 9) dims (11, 7, 9)
  box    5 type 1 -> container 5 pos (22, 0, 0) dims (6, 6, 9)
  box    6 type 1 -> container 5 pos (22, 6, 0) dims (6, 6, 9)
  box    7 type 1 -> container 5 pos (22, 0, 9) dims (6, 6, 9)
  box    8 type 1 -> container 5 pos (22, 6, 9) dims (6, 6, 9)
  box   76 type 4 -> container 6 pos (0, 0, 0) dims (11, 7, 9)
  box   26 type 2 -> container 6 pos (11, 0, 0) dims (10, 12, 8)
  box   77 type 4 -> container 6 pos (21, 0, 0) dims (7, 9, 11)
  box   78 type 4 -> container 6 pos (0, 7, 0) dims (11, 7, 9)
  box   79 type 4 -> container 6 pos (11, 0, 8) dims (7, 11, 9)
  box   80 type 4 -> container 6 pos (0, 0, 9) dims (11, 7, 9)
  box   81 type 4 -> container 6 pos (0, 7, 9) dims (11, 7, 9)
  box    9 type 1 -> container 6 pos (21, 0, 11) dims (6, 9, 6)
  box   82 type 4 -> container 7 pos (0, 0, 0) dims (11, 7, 9)
  box   83 type 4 -> container 7 pos (11, 0, 0) dims (11, 7, 9)
  box   84 type 4 -> container 7 pos (0, 7, 0) dims (11, 7, 9)
  box   10 type 1 -> container 7 pos (22, 0, 0) dims (6, 6, 9)
  box   11 type 1 -> container 7 pos (22, 6, 0) dims (6, 6, 9)
  box   12 type 1 -> container 7 pos (11, 7, 0) dims (6, 6, 9)
  box   14 type 1 -> container 7 pos (0, 0, 9) dims (6, 6, 9)
  box   15 type 1 -> container 7 pos (6, 0, 9) dims (6, 6, 9)
  box   16 type 1 -> container 7 pos (12, 0, 9) dims (6, 6, 9)
  box   17 type 1 -> container 7 pos (18, 0, 9) dims (6, 6, 9)
  box   18 type 1 -> container 7 pos (0, 6, 9) dims (6, 6, 9)
  box   19 type 1 -> container 7 pos (6, 6, 9) dims (6, 6, 9)
  box   20 type 1 -> container 7 pos (12, 6, 9) dims (6, 6, 9)
  box   22 type 1 -> container 7 pos (18, 6, 9) dims (6, 6, 9)
  box   30 type 2 -> container 8 pos (0, 0, 0) dims (10, 12, 8)
  box   23 type 1 -> container 8 pos (10, 0, 0) dims (6, 6, 9)
  box   24 type 1 -> container 8 pos (16, 0, 0) dims (6, 6, 9)
  box   13 type 1 -> container 8 pos (22, 0, 0) dims (6, 6, 9)
  box   28 type 2 -> container 8 pos (10, 6, 0) dims (10, 8, 12)
